               epoch,      train/box_loss,      train/obj_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,               x/lr0,               x/lr1,               x/lr2
0,0.1284,0.086428,0.0066667,0.058537,0.0037463,0.00094629,0.12918,0.099884,0.0991,0.0001,0.0001
1,0.12578,0.086131,0.0033333,0.053659,0.0019603,0.00052083,0.12837,0.10115,0.097299,0.00029881,0.00029881
2,0.12787,0.093209,0.0036364,0.058537,0.0021879,0.00054769,0.12717,0.10318,0.095496,0.00049604,0.00049604
3,0.12696,0.096178,0.0051515,0.082927,0.0035052,0.00069343,0.12525,0.10646,0.093692,0.00069168,0.00069168
4,0.1248,0.087996,0.0060606,0.097561,0.0046531,0.00084965,0.12218,0.11084,0.091886,0.00088574,0.00088574
5,0.12122,0.10491,0.0081818,0.13171,0.0072367,0.0014007,0.11872,0.11488,0.090078,0.0010782,0.0010782
6,0.11887,0.09913,0.014247,0.13171,0.0099467,0.0022318,0.11476,0.11887,0.088269,0.0012691,0.0012691
7,0.11667,0.10227,0.090662,0.23415,0.033797,0.0074977,0.10981,0.12238,0.086458,0.0014584,0.0014584
8,0.11208,0.078289,0.15591,0.22439,0.065144,0.01361,0.10742,0.12456,0.084646,0.0016461,0.0016461
9,0.11185,0.11109,0.2129,0.18049,0.072476,0.019749,0.10444,0.12656,0.082832,0.0018323,0.0018323
10,0.11029,0.1044,0.20583,0.23415,0.090244,0.020276,0.10341,0.12599,0.081017,0.0020168,0.0020168
11,0.10853,0.097209,0.27413,0.24878,0.14157,0.033163,0.10069,0.12473,0.0792,0.0021998,0.0021998
12,0.10601,0.082588,0.17446,0.23415,0.073302,0.014126,0.1032,0.12134,0.077381,0.0023812,0.0023812
13,0.10658,0.089084,0.080037,0.20976,0.037842,0.0092061,0.10538,0.11813,0.075561,0.002561,0.002561
14,0.10597,0.089565,0.22526,0.23902,0.15509,0.037872,0.097543,0.11436,0.073739,0.0027392,0.0027392
15,0.10157,0.095887,0.16727,0.36098,0.10946,0.02407,0.09743,0.11096,0.071916,0.0029159,0.0029159
16,0.10165,0.082442,0.10713,0.29268,0.06606,0.016132,0.1017,0.11174,0.070091,0.0030909,0.0030909
17,0.097158,0.07207,0.17314,0.3122,0.12686,0.03019,0.094038,0.1149,0.068264,0.0032644,0.0032644
18,0.096193,0.079521,0.14708,0.3122,0.10661,0.026287,0.097274,0.12257,0.066436,0.0034363,0.0034363
19,0.099415,0.08149,0.17587,0.32479,0.12901,0.030667,0.097922,0.13116,0.064607,0.0036066,0.0036066
20,0.094135,0.083017,0.30752,0.2878,0.21171,0.050109,0.095277,0.13249,0.062775,0.0037753,0.0037753
21,0.091028,0.075981,0.29899,0.2892,0.21941,0.052482,0.095073,0.12704,0.060942,0.0039424,0.0039424
22,0.097019,0.073294,0.1893,0.45366,0.14178,0.042344,0.10654,0.12585,0.059108,0.004108,0.004108
23,0.10049,0.06389,0.17092,0.37561,0.11617,0.03363,0.10024,0.11484,0.057272,0.0042719,0.0042719
24,0.092781,0.074714,0.27451,0.36098,0.23475,0.074761,0.089561,0.10791,0.055434,0.0044343,0.0044343
25,0.093204,0.062916,0.19092,0.18537,0.10617,0.025086,0.10016,0.10661,0.053595,0.0045951,0.0045951
26,0.099108,0.063376,0.21125,0.3423,0.15235,0.039569,0.095623,0.097992,0.051754,0.0047543,0.0047543
27,0.093133,0.07486,0.21125,0.3423,0.15235,0.039569,0.095623,0.097992,0.049912,0.0049119,0.0049119
28,0.09824,0.055546,0.24699,0.17073,0.13418,0.035082,0.10765,0.091553,0.048068,0.005068,0.005068
29,0.10421,0.070001,0.24782,0.25854,0.18697,0.050273,0.10248,0.097221,0.046222,0.0052224,0.0052224
30,0.10062,0.074692,0.24782,0.25854,0.18697,0.050273,0.10248,0.097221,0.044375,0.0053753,0.0053753
31,0.09281,0.078157,0.29575,0.49268,0.28293,0.078252,0.081204,0.10106,0.042527,0.0055266,0.0055266
32,0.080371,0.087007,0.26862,0.37561,0.24701,0.070575,0.11303,0.11247,0.040676,0.0056763,0.0056763
33,0.10714,0.06053,0.26862,0.37561,0.24701,0.070575,0.11303,0.11247,0.038824,0.0058244,0.0058244
34,0.099061,0.062973,0.20007,0.4878,0.23714,0.063497,0.095961,0.095825,0.036971,0.005971,0.005971
35,0.090112,0.077666,0.3279,0.54737,0.26706,0.07818,0.091064,0.099167,0.035116,0.0061159,0.0061159
36,0.089587,0.080203,0.3279,0.54737,0.26706,0.07818,0.091064,0.099167,0.033259,0.0062593,0.0062593
37,0.09334,0.071249,0.40001,0.47805,0.40247,0.10243,0.095355,0.098984,0.031401,0.0064011,0.0064011
38,0.094434,0.064261,0.2813,0.39904,0.21011,0.056286,0.10294,0.096115,0.029541,0.0065413,0.0065413
39,0.10013,0.058552,0.2813,0.39904,0.21011,0.056286,0.10294,0.096115,0.02768,0.0066799,0.0066799
40,0.088694,0.062043,0.32883,0.49756,0.30663,0.09478,0.08109,0.096527,0.025817,0.006817,0.006817
41,0.078153,0.07817,0.16018,0.48293,0.17732,0.041165,0.11059,0.1082,0.023952,0.0069524,0.0069524
42,0.10214,0.070204,0.16018,0.48293,0.17732,0.041165,0.11059,0.1082,0.022086,0.0070863,0.0070863
43,0.10051,0.067619,0.33488,0.48875,0.303,0.083479,0.083305,0.094543,0.020219,0.0072186,0.0072186
44,0.08326,0.074463,0.33488,0.48875,0.303,0.083479,0.083305,0.094543,0.018349,0.0073493,0.0073493
45,0.084235,0.085,0.37856,0.42439,0.34694,0.09206,0.095102,0.096443,0.016478,0.0074784,0.0074784
46,0.086955,0.075295,0.37856,0.42439,0.34694,0.09206,0.095102,0.096443,0.014606,0.0076059,0.0076059
47,0.086945,0.0666,0.21343,0.34634,0.17666,0.042159,0.089479,0.095901,0.012732,0.0077319,0.0077319
48,0.089363,0.070598,0.21343,0.34634,0.17666,0.042159,0.089479,0.095901,0.010856,0.0078562,0.0078562
49,0.087434,0.069759,0.24774,0.52683,0.26921,0.079146,0.088664,0.088417,0.008979,0.007979,0.007979
50,0.082898,0.067166,0.24774,0.52683,0.26921,0.079146,0.088664,0.088417,0.00802,0.00802,0.00802
51,0.083563,0.06587,0.21604,0.51707,0.29492,0.092977,0.082791,0.092476,0.00802,0.00802,0.00802
52,0.085609,0.059399,0.21604,0.51707,0.29492,0.092977,0.082791,0.092476,0.0079804,0.0079804,0.0079804
53,0.084112,0.068246,0.22007,0.49756,0.1948,0.054455,0.099684,0.092712,0.0079408,0.0079408,0.0079408
54,0.092352,0.075215,0.22007,0.49756,0.1948,0.054455,0.099684,0.092712,0.0079012,0.0079012,0.0079012
55,0.090549,0.061695,0.28519,0.54146,0.30971,0.091971,0.07956,0.088028,0.0078616,0.0078616,0.0078616
56,0.079001,0.069384,0.28519,0.54146,0.30971,0.091971,0.07956,0.088028,0.007822,0.007822,0.007822
57,0.079758,0.070102,0.53592,0.53171,0.5552,0.18798,0.080739,0.090202,0.0077824,0.0077824,0.0077824
58,0.07822,0.073143,0.53592,0.53171,0.5552,0.18798,0.080739,0.090202,0.0077428,0.0077428,0.0077428
59,0.077761,0.066026,0.28621,0.60832,0.30342,0.10449,0.082405,0.095306,0.0077032,0.0077032,0.0077032
60,0.081664,0.06503,0.28621,0.60832,0.30342,0.10449,0.082405,0.095306,0.0076636,0.0076636,0.0076636
61,0.081847,0.084864,0.3916,0.58537,0.3882,0.12088,0.082236,0.10382,0.007624,0.007624,0.007624
62,0.077583,0.07736,0.3916,0.58537,0.3882,0.12088,0.082236,0.10382,0.0075844,0.0075844,0.0075844
63,0.077664,0.068507,0.32666,0.68392,0.35902,0.13509,0.072586,0.088623,0.0075448,0.0075448,0.0075448
64,0.072051,0.066594,0.32666,0.68392,0.35902,0.13509,0.072586,0.088623,0.0075052,0.0075052,0.0075052
65,0.070377,0.067768,0.33239,0.65366,0.33159,0.13265,0.083831,0.089508,0.0074656,0.0074656,0.0074656
66,0.078926,0.063615,0.33239,0.65366,0.33159,0.13265,0.083831,0.089508,0.007426,0.007426,0.007426
67,0.083654,0.066191,0.59647,0.65854,0.59597,0.23621,0.069129,0.091148,0.0073864,0.0073864,0.0073864
68,0.070454,0.073417,0.59647,0.65854,0.59597,0.23621,0.069129,0.091148,0.0073468,0.0073468,0.0073468
69,0.069987,0.079973,0.29615,0.60488,0.3789,0.16757,0.080405,0.098465,0.0073072,0.0073072,0.0073072
70,0.077661,0.063589,0.29615,0.60488,0.3789,0.16757,0.080405,0.098465,0.0072676,0.0072676,0.0072676
71,0.074432,0.066175,0.49102,0.69649,0.57038,0.2293,0.065373,0.091469,0.007228,0.007228,0.007228
72,0.066262,0.061872,0.49102,0.69649,0.57038,0.2293,0.065373,0.091469,0.0071884,0.0071884,0.0071884
73,0.069266,0.060186,0.30194,0.61951,0.32777,0.12328,0.083011,0.089706,0.0071488,0.0071488,0.0071488
74,0.078618,0.066133,0.30194,0.61951,0.32777,0.12328,0.083011,0.089706,0.0071092,0.0071092,0.0071092
75,0.078333,0.067662,0.5249,0.70244,0.57995,0.22101,0.065468,0.086555,0.0070696,0.0070696,0.0070696
76,0.063783,0.081302,0.5249,0.70244,0.57995,0.22101,0.065468,0.086555,0.00703,0.00703,0.00703
77,0.067342,0.063448,0.44197,0.6259,0.50928,0.20639,0.074647,0.087906,0.0069904,0.0069904,0.0069904
78,0.072373,0.079515,0.44197,0.6259,0.50928,0.20639,0.074647,0.087906,0.0069508,0.0069508,0.0069508
79,0.073866,0.055698,0.5258,0.66829,0.60067,0.26096,0.06297,0.086746,0.0069112,0.0069112,0.0069112
80,0.068497,0.073546,0.5258,0.66829,0.60067,0.26096,0.06297,0.086746,0.0068716,0.0068716,0.0068716
81,0.065986,0.06717,0.3778,0.6878,0.44066,0.17845,0.07556,0.094231,0.006832,0.006832,0.006832
82,0.072772,0.074524,0.3778,0.6878,0.44066,0.17845,0.07556,0.094231,0.0067924,0.0067924,0.0067924
83,0.072289,0.077604,0.51343,0.64878,0.57652,0.21765,0.061337,0.09417,0.0067528,0.0067528,0.0067528
84,0.061677,0.064116,0.51343,0.64878,0.57652,0.21765,0.061337,0.09417,0.0067132,0.0067132,0.0067132
85,0.063256,0.06883,0.38468,0.67805,0.4534,0.18436,0.064184,0.088699,0.0066736,0.0066736,0.0066736
86,0.063515,0.06856,0.38468,0.67805,0.4534,0.18436,0.064184,0.088699,0.006634,0.006634,0.006634
87,0.065341,0.071486,0.49312,0.70709,0.58101,0.22144,0.066537,0.089966,0.0065944,0.0065944,0.0065944
88,0.067343,0.067957,0.49312,0.70709,0.58101,0.22144,0.066537,0.089966,0.0065548,0.0065548,0.0065548
89,0.065971,0.07699,0.43421,0.68293,0.50877,0.23207,0.064644,0.092064,0.0065152,0.0065152,0.0065152
90,0.061107,0.076103,0.43421,0.68293,0.50877,0.23207,0.064644,0.092064,0.0064756,0.0064756,0.0064756
91,0.060666,0.063588,0.52096,0.6878,0.61369,0.26827,0.064296,0.088821,0.006436,0.006436,0.006436
92,0.065821,0.06469,0.52096,0.6878,0.61369,0.26827,0.064296,0.088821,0.0063964,0.0063964,0.0063964
93,0.066644,0.069042,0.55014,0.70732,0.64167,0.30901,0.059985,0.086861,0.0063568,0.0063568,0.0063568
94,0.060498,0.060237,0.55014,0.70732,0.64167,0.30901,0.059985,0.086861,0.0063172,0.0063172,0.0063172
95,0.05989,0.08122,0.57951,0.70589,0.65059,0.28956,0.063024,0.091339,0.0062776,0.0062776,0.0062776
96,0.063996,0.063064,0.57951,0.70589,0.65059,0.28956,0.063024,0.091339,0.006238,0.006238,0.006238
97,0.059884,0.068906,0.44959,0.69268,0.55371,0.24821,0.060722,0.087059,0.0061984,0.0061984,0.0061984
98,0.060467,0.059456,0.44959,0.69268,0.55371,0.24821,0.060722,0.087059,0.0061588,0.0061588,0.0061588
99,0.062505,0.071099,0.80386,0.74634,0.81125,0.39977,0.057582,0.085617,0.0061192,0.0061192,0.0061192
100,0.059986,0.056624,0.80386,0.74634,0.81125,0.39977,0.057582,0.085617,0.0060796,0.0060796,0.0060796
101,0.059382,0.058328,0.53789,0.73246,0.63904,0.30448,0.06109,0.086426,0.00604,0.00604,0.00604
102,0.060114,0.056382,0.53789,0.73246,0.63904,0.30448,0.06109,0.086426,0.0060004,0.0060004,0.0060004
103,0.063305,0.055794,0.70797,0.72683,0.7443,0.32024,0.057751,0.084564,0.0059608,0.0059608,0.0059608
104,0.059514,0.065654,0.70797,0.72683,0.7443,0.32024,0.057751,0.084564,0.0059212,0.0059212,0.0059212
105,0.057357,0.052668,0.6244,0.6878,0.70312,0.35939,0.060693,0.084244,0.0058816,0.0058816,0.0058816
106,0.063945,0.063312,0.6244,0.6878,0.70312,0.35939,0.060693,0.084244,0.005842,0.005842,0.005842
107,0.062789,0.061751,0.75933,0.7561,0.79774,0.3703,0.0559,0.084793,0.0058024,0.0058024,0.0058024
108,0.057544,0.059529,0.75933,0.7561,0.79774,0.3703,0.0559,0.084793,0.0057628,0.0057628,0.0057628
109,0.056994,0.067346,0.65911,0.77561,0.76209,0.31221,0.059345,0.086792,0.0057232,0.0057232,0.0057232
110,0.058555,0.063202,0.65911,0.77561,0.76209,0.31221,0.059345,0.086792,0.0056836,0.0056836,0.0056836
111,0.058882,0.063095,0.72824,0.79738,0.81503,0.33326,0.057322,0.08667,0.005644,0.005644,0.005644
112,0.06016,0.067547,0.72824,0.79738,0.81503,0.33326,0.057322,0.08667,0.0056044,0.0056044,0.0056044
113,0.058442,0.056771,0.65867,0.76585,0.76178,0.40152,0.05758,0.083817,0.0055648,0.0055648,0.0055648
114,0.057222,0.069142,0.65867,0.76585,0.76178,0.40152,0.05758,0.083817,0.0055252,0.0055252,0.0055252
115,0.055223,0.062517,0.82434,0.78049,0.81563,0.37193,0.056607,0.084938,0.0054856,0.0054856,0.0054856
116,0.053078,0.059552,0.82434,0.78049,0.81563,0.37193,0.056607,0.084938,0.005446,0.005446,0.005446
117,0.059312,0.060438,0.64909,0.78537,0.75122,0.39412,0.055787,0.084419,0.0054064,0.0054064,0.0054064
118,0.057956,0.063066,0.64909,0.78537,0.75122,0.39412,0.055787,0.084419,0.0053668,0.0053668,0.0053668
119,0.057383,0.067727,0.86958,0.78061,0.87387,0.39277,0.055576,0.084473,0.0053272,0.0053272,0.0053272
120,0.055045,0.068951,0.86958,0.78061,0.87387,0.39277,0.055576,0.084473,0.0052876,0.0052876,0.0052876
121,0.057791,0.071243,0.70579,0.76065,0.78507,0.40118,0.054543,0.083946,0.005248,0.005248,0.005248
122,0.054149,0.070373,0.70579,0.76065,0.78507,0.40118,0.054543,0.083946,0.0052084,0.0052084,0.0052084
123,0.055087,0.067341,0.83664,0.79946,0.87143,0.4193,0.055214,0.083725,0.0051688,0.0051688,0.0051688
