               epoch,      train/box_loss,      train/obj_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,               x/lr0,               x/lr1,               x/lr2
124,0.056917,0.057331,0.83664,0.79946,0.87143,0.4193,0.055214,0.083725,0.0051292,0.0051292,0.0051292
125,0.055659,0.059853,0.77247,0.79492,0.84644,0.43709,0.053387,0.082382,0.0050896,0.0050896,0.0050896
126,0.051834,0.059152,0.77247,0.79492,0.84644,0.43709,0.053387,0.082382,0.00505,0.00505,0.00505
127,0.052064,0.054627,0.86722,0.79651,0.88021,0.45393,0.053471,0.08223,0.0050104,0.0050104,0.0050104
128,0.051895,0.057447,0.86722,0.79651,0.88021,0.45393,0.053471,0.08223,0.0049708,0.0049708,0.0049708
129,0.055674,0.059427,0.68779,0.77073,0.80317,0.42446,0.054834,0.082657,0.0049312,0.0049312,0.0049312
130,0.055664,0.071659,0.68779,0.77073,0.80317,0.42446,0.054834,0.082657,0.0048916,0.0048916,0.0048916
131,0.056068,0.066723,0.8839,0.80488,0.88221,0.46445,0.050319,0.081093,0.004852,0.004852,0.004852
132,0.050746,0.069938,0.8839,0.80488,0.88221,0.46445,0.050319,0.081093,0.0048124,0.0048124,0.0048124
133,0.050171,0.055379,0.75475,0.76098,0.82284,0.41433,0.053787,0.082275,0.0047728,0.0047728,0.0047728
134,0.052988,0.061403,0.75475,0.76098,0.82284,0.41433,0.053787,0.082275,0.0047332,0.0047332,0.0047332
135,0.054,0.064634,0.91219,0.81077,0.88896,0.47853,0.050495,0.080856,0.0046936,0.0046936,0.0046936
136,0.054597,0.061939,0.91219,0.81077,0.88896,0.47853,0.050495,0.080856,0.004654,0.004654,0.004654
137,0.049829,0.071074,0.73469,0.77561,0.8044,0.41993,0.052603,0.082367,0.0046144,0.0046144,0.0046144
138,0.053799,0.056409,0.73469,0.77561,0.8044,0.41993,0.052603,0.082367,0.0045748,0.0045748,0.0045748
139,0.053636,0.059883,0.88834,0.81496,0.88004,0.46068,0.050394,0.080811,0.0045352,0.0045352,0.0045352
140,0.052757,0.066022,0.88834,0.81496,0.88004,0.46068,0.050394,0.080811,0.0044956,0.0044956,0.0044956
141,0.053315,0.052466,0.86455,0.79512,0.87199,0.46216,0.050752,0.080597,0.004456,0.004456,0.004456
142,0.049105,0.058136,0.86455,0.79512,0.87199,0.46216,0.050752,0.080597,0.0044164,0.0044164,0.0044164
143,0.049457,0.061871,0.90547,0.81463,0.89944,0.46362,0.05108,0.080505,0.0043768,0.0043768,0.0043768
144,0.051862,0.062883,0.90547,0.81463,0.89944,0.46362,0.05108,0.080505,0.0043372,0.0043372,0.0043372
145,0.049933,0.065602,0.87858,0.81183,0.89034,0.50377,0.048665,0.079536,0.0042976,0.0042976,0.0042976
146,0.047099,0.063634,0.87858,0.81183,0.89034,0.50377,0.048665,0.079536,0.004258,0.004258,0.004258
147,0.048138,0.067585,0.92495,0.8,0.90354,0.47931,0.051583,0.081039,0.0042184,0.0042184,0.0042184
148,0.052114,0.058813,0.92495,0.8,0.90354,0.47931,0.051583,0.081039,0.0041788,0.0041788,0.0041788
149,0.053356,0.068546,0.86922,0.81053,0.89394,0.49804,0.047985,0.079117,0.0041392,0.0041392,0.0041392
150,0.048383,0.055225,0.86922,0.81053,0.89394,0.49804,0.047985,0.079117,0.0040996,0.0040996,0.0040996
151,0.048087,0.042386,0.89054,0.79372,0.89705,0.45299,0.050305,0.080482,0.00406,0.00406,0.00406
152,0.051672,0.063519,0.89054,0.79372,0.89705,0.45299,0.050305,0.080482,0.0040204,0.0040204,0.0040204
153,0.048161,0.055664,0.87602,0.79274,0.89815,0.51099,0.048119,0.079285,0.0039808,0.0039808,0.0039808
154,0.051354,0.073928,0.87602,0.79274,0.89815,0.51099,0.048119,0.079285,0.0039412,0.0039412,0.0039412
155,0.050012,0.068939,0.91304,0.82439,0.90603,0.52838,0.046795,0.078583,0.0039016,0.0039016,0.0039016
156,0.044531,0.061404,0.91304,0.82439,0.90603,0.52838,0.046795,0.078583,0.003862,0.003862,0.003862
157,0.047326,0.06114,0.87124,0.79216,0.9103,0.5002,0.050527,0.080116,0.0038224,0.0038224,0.0038224
158,0.050789,0.062247,0.87124,0.79216,0.9103,0.5002,0.050527,0.080116,0.0037828,0.0037828,0.0037828
159,0.048409,0.061227,0.89067,0.8345,0.90853,0.5493,0.045017,0.077454,0.0037432,0.0037432,0.0037432
160,0.045301,0.054628,0.89067,0.8345,0.90853,0.5493,0.045017,0.077454,0.0037036,0.0037036,0.0037036
161,0.043805,0.052979,0.86257,0.79605,0.8895,0.51045,0.04793,0.078659,0.003664,0.003664,0.003664
162,0.047555,0.054538,0.86257,0.79605,0.8895,0.51045,0.04793,0.078659,0.0036244,0.0036244,0.0036244
163,0.04801,0.056484,0.92777,0.81458,0.90159,0.49272,0.048359,0.079109,0.0035848,0.0035848,0.0035848
164,0.049845,0.054911,0.92777,0.81458,0.90159,0.49272,0.048359,0.079109,0.0035452,0.0035452,0.0035452
165,0.049289,0.055657,0.91325,0.82165,0.91418,0.55549,0.045443,0.077888,0.0035056,0.0035056,0.0035056
166,0.045743,0.051488,0.91325,0.82165,0.91418,0.55549,0.045443,0.077888,0.003466,0.003466,0.003466
167,0.045284,0.060288,0.94053,0.81463,0.90978,0.52554,0.048272,0.078674,0.0034264,0.0034264,0.0034264
168,0.05226,0.054191,0.94053,0.81463,0.90978,0.52554,0.048272,0.078674,0.0033868,0.0033868,0.0033868
169,0.0451,0.050329,0.92014,0.82439,0.91779,0.54695,0.045233,0.077507,0.0033472,0.0033472,0.0033472
170,0.043921,0.052362,0.92014,0.82439,0.91779,0.54695,0.045233,0.077507,0.0033076,0.0033076,0.0033076
171,0.046077,0.058799,0.92515,0.80976,0.91091,0.5308,0.046795,0.078476,0.003268,0.003268,0.003268
172,0.04825,0.061914,0.92515,0.80976,0.91091,0.5308,0.046795,0.078476,0.0032284,0.0032284,0.0032284
173,0.043912,0.055688,0.93827,0.81566,0.91754,0.54208,0.046296,0.078629,0.0031888,0.0031888,0.0031888
174,0.044619,0.054001,0.93827,0.81566,0.91754,0.54208,0.046296,0.078629,0.0031492,0.0031492,0.0031492
175,0.04638,0.052756,0.91392,0.81463,0.91191,0.536,0.045409,0.077332,0.0031096,0.0031096,0.0031096
176,0.045282,0.056721,0.91392,0.81463,0.91191,0.536,0.045409,0.077332,0.00307,0.00307,0.00307
177,0.044495,0.057372,0.9204,0.82439,0.92162,0.53937,0.046831,0.078255,0.0030304,0.0030304,0.0030304
178,0.045378,0.050347,0.9204,0.82439,0.92162,0.53937,0.046831,0.078255,0.0029908,0.0029908,0.0029908
179,0.044369,0.047855,0.91726,0.81118,0.91433,0.54673,0.044735,0.077225,0.0029512,0.0029512,0.0029512
180,0.044339,0.064828,0.91726,0.81118,0.91433,0.54673,0.044735,0.077225,0.0029116,0.0029116,0.0029116
181,0.04392,0.05654,0.9042,0.82871,0.91539,0.54693,0.046401,0.077568,0.002872,0.002872,0.002872
182,0.041368,0.045869,0.9042,0.82871,0.91539,0.54693,0.046401,0.077568,0.0028324,0.0028324,0.0028324
183,0.046884,0.061301,0.9253,0.84595,0.91975,0.55636,0.04414,0.07724,0.0027928,0.0027928,0.0027928
184,0.045574,0.060229,0.9253,0.84595,0.91975,0.55636,0.04414,0.07724,0.0027532,0.0027532,0.0027532
185,0.046106,0.065169,0.90057,0.8395,0.91859,0.54181,0.04608,0.078018,0.0027136,0.0027136,0.0027136
186,0.046432,0.06007,0.90057,0.8395,0.91859,0.54181,0.04608,0.078018,0.002674,0.002674,0.002674
187,0.047603,0.062367,0.92424,0.83317,0.91769,0.551,0.0435,0.076889,0.0026344,0.0026344,0.0026344
188,0.041352,0.051517,0.92424,0.83317,0.91769,0.551,0.0435,0.076889,0.0025948,0.0025948,0.0025948
189,0.044184,0.048559,0.90592,0.83902,0.92485,0.54522,0.045656,0.077759,0.0025552,0.0025552,0.0025552
190,0.044582,0.053816,0.90592,0.83902,0.92485,0.54522,0.045656,0.077759,0.0025156,0.0025156,0.0025156
191,0.042538,0.060129,0.94487,0.83603,0.92997,0.57194,0.043794,0.076904,0.002476,0.002476,0.002476
192,0.041391,0.055479,0.94487,0.83603,0.92997,0.57194,0.043794,0.076904,0.0024364,0.0024364,0.0024364
193,0.040517,0.059525,0.9417,0.83415,0.93265,0.58707,0.043128,0.076714,0.0023968,0.0023968,0.0023968
194,0.042469,0.058048,0.9417,0.83415,0.93265,0.58707,0.043128,0.076714,0.0023572,0.0023572,0.0023572
195,0.044772,0.05978,0.93905,0.82669,0.92651,0.58709,0.042264,0.075905,0.0023176,0.0023176,0.0023176
196,0.040935,0.054884,0.93905,0.82669,0.92651,0.58709,0.042264,0.075905,0.002278,0.002278,0.002278
197,0.039428,0.050735,0.93043,0.83415,0.93133,0.58454,0.042612,0.076233,0.0022384,0.0022384,0.0022384
198,0.043683,0.060511,0.93043,0.83415,0.93133,0.58454,0.042612,0.076233,0.0021988,0.0021988,0.0021988
199,0.042772,0.055477,0.93359,0.82287,0.92484,0.57212,0.043607,0.076355,0.0021592,0.0021592,0.0021592
200,0.038763,0.048947,0.93359,0.82287,0.92484,0.57212,0.043607,0.076355,0.0021196,0.0021196,0.0021196
201,0.041519,0.052589,0.93917,0.82847,0.92294,0.57832,0.04275,0.075951,0.00208,0.00208,0.00208
202,0.040532,0.059693,0.93917,0.82847,0.92294,0.57832,0.04275,0.075951,0.0020404,0.0020404,0.0020404
203,0.044413,0.052385,0.92396,0.82983,0.92879,0.57132,0.043803,0.076294,0.0020008,0.0020008,0.0020008
204,0.041539,0.049868,0.92396,0.82983,0.92879,0.57132,0.043803,0.076294,0.0019612,0.0019612,0.0019612
205,0.042343,0.061991,0.95497,0.83902,0.93572,0.58574,0.042297,0.075851,0.0019216,0.0019216,0.0019216
206,0.040459,0.051633,0.95497,0.83902,0.93572,0.58574,0.042297,0.075851,0.001882,0.001882,0.001882
207,0.043792,0.066684,0.94037,0.82927,0.93242,0.58571,0.042382,0.076111,0.0018424,0.0018424,0.0018424
208,0.041435,0.054622,0.94037,0.82927,0.93242,0.58571,0.042382,0.076111,0.0018028,0.0018028,0.0018028
209,0.04082,0.061091,0.92316,0.8439,0.93092,0.58941,0.042398,0.075836,0.0017632,0.0017632,0.0017632
210,0.043308,0.051799,0.92316,0.8439,0.93092,0.58941,0.042398,0.075836,0.0017236,0.0017236,0.0017236
211,0.038748,0.05317,0.94232,0.83415,0.93308,0.59073,0.041968,0.075943,0.001684,0.001684,0.001684
212,0.039456,0.050484,0.94232,0.83415,0.93308,0.59073,0.041968,0.075943,0.0016444,0.0016444,0.0016444
213,0.039367,0.05103,0.9374,0.82927,0.93257,0.59527,0.041426,0.075729,0.0016048,0.0016048,0.0016048
214,0.039141,0.057418,0.9374,0.82927,0.93257,0.59527,0.041426,0.075729,0.0015652,0.0015652,0.0015652
215,0.040009,0.045379,0.92845,0.82288,0.9274,0.5926,0.041528,0.075783,0.0015256,0.0015256,0.0015256
216,0.039213,0.050722,0.92845,0.82288,0.9274,0.5926,0.041528,0.075783,0.001486,0.001486,0.001486
217,0.039713,0.051658,0.93394,0.82752,0.93189,0.58018,0.041709,0.075897,0.0014464,0.0014464,0.0014464
218,0.038632,0.051773,0.93394,0.82752,0.93189,0.58018,0.041709,0.075897,0.0014068,0.0014068,0.0014068
219,0.038876,0.039287,0.93469,0.81463,0.92493,0.58674,0.041644,0.07592,0.0013672,0.0013672,0.0013672
220,0.03973,0.050731,0.93469,0.81463,0.92493,0.58674,0.041644,0.07592,0.0013276,0.0013276,0.0013276
221,0.038948,0.062068,0.93396,0.82784,0.92535,0.58965,0.041339,0.075668,0.001288,0.001288,0.001288
222,0.037753,0.056996,0.93396,0.82784,0.92535,0.58965,0.041339,0.075668,0.0012484,0.0012484,0.0012484
223,0.040307,0.051622,0.93274,0.82927,0.92464,0.5869,0.041539,0.075523,0.0012088,0.0012088,0.0012088
224,0.036388,0.05048,0.93274,0.82927,0.92464,0.5869,0.041539,0.075523,0.0011692,0.0011692,0.0011692
225,0.041787,0.056165,0.93387,0.82666,0.92762,0.59027,0.041275,0.075279,0.0011296,0.0011296,0.0011296
226,0.035893,0.053888,0.93387,0.82666,0.92762,0.59027,0.041275,0.075279,0.00109,0.00109,0.00109
227,0.037654,0.054975,0.93347,0.82132,0.92533,0.58962,0.041147,0.075142,0.0010504,0.0010504,0.0010504
228,0.03945,0.053539,0.93347,0.82132,0.92533,0.58962,0.041147,0.075142,0.0010108,0.0010108,0.0010108
229,0.038642,0.054875,0.9393,0.83028,0.93254,0.59093,0.041202,0.075165,0.0009712,0.0009712,0.0009712
230,0.041834,0.055799,0.9393,0.83028,0.93254,0.59093,0.041202,0.075165,0.0009316,0.0009316,0.0009316
231,0.039867,0.04971,0.93936,0.83127,0.92975,0.59676,0.040977,0.074928,0.000892,0.000892,0.000892
232,0.042011,0.061609,0.93936,0.83127,0.92975,0.59676,0.040977,0.074928,0.0008524,0.0008524,0.0008524
233,0.035752,0.054044,0.93956,0.83419,0.92933,0.59438,0.040863,0.074844,0.0008128,0.0008128,0.0008128
234,0.036166,0.056795,0.93956,0.83419,0.92933,0.59438,0.040863,0.074844,0.0007732,0.0007732,0.0007732
235,0.039345,0.053669,0.93981,0.83785,0.93079,0.59327,0.040933,0.074829,0.0007336,0.0007336,0.0007336
236,0.036543,0.049968,0.93981,0.83785,0.93079,0.59327,0.040933,0.074829,0.000694,0.000694,0.000694
237,0.040001,0.057941,0.93966,0.83567,0.93022,0.59613,0.040933,0.074821,0.0006544,0.0006544,0.0006544
238,0.037531,0.053367,0.93966,0.83567,0.93022,0.59613,0.040933,0.074821,0.0006148,0.0006148,0.0006148
239,0.038214,0.05211,0.9399,0.8392,0.93141,0.59626,0.041061,0.074806,0.0005752,0.0005752,0.0005752
240,0.039996,0.061804,0.9399,0.8392,0.93141,0.59626,0.041061,0.074806,0.0005356,0.0005356,0.0005356
241,0.038971,0.056505,0.93992,0.83944,0.93073,0.59555,0.041027,0.074844,0.000496,0.000496,0.000496
242,0.038359,0.054664,0.93992,0.83944,0.93073,0.59555,0.041027,0.074844,0.0004564,0.0004564,0.0004564
243,0.037185,0.055916,0.93979,0.83751,0.93124,0.59681,0.040986,0.074837,0.0004168,0.0004168,0.0004168
244,0.039946,0.053492,0.93979,0.83751,0.93124,0.59681,0.040986,0.074837,0.0003772,0.0003772,0.0003772
245,0.034299,0.0486,0.93986,0.83862,0.93455,0.60044,0.040936,0.074738,0.0003376,0.0003376,0.0003376
246,0.038309,0.05396,0.93986,0.83862,0.93455,0.60044,0.040936,0.074738,0.000298,0.000298,0.000298
247,0.042212,0.055372,0.93435,0.83314,0.93049,0.60127,0.040954,0.074745,0.0002584,0.0002584,0.0002584
248,0.041214,0.05031,0.93435,0.83314,0.93049,0.60127,0.040954,0.074745,0.0002188,0.0002188,0.0002188
249,0.036702,0.058947,0.93428,0.8322,0.93034,0.5997,0.040926,0.074669,0.0001792,0.0001792,0.0001792
